ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2021-07-26,181.835420573174,157.93327948012714,181.35182662758967,181.835420573174,181.835420573174,-12.216789594500252,-12.216789594500252,-12.216789594500252,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159826998518,-0.5377159826998518,-0.5377159826998518,0.0,0.0,0.0,169.61863097867374
2021-07-27,181.84386010842854,156.99585739233623,182.46532452576858,181.84386010842854,181.84386010842854,-12.074275558101734,-12.074275558101734,-12.074275558101734,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.39520194630133515,-0.39520194630133515,-0.39520194630133515,0.0,0.0,0.0,169.7695845503268
2021-07-28,181.85229964368307,157.7161558959435,181.62405320941107,181.85229964368307,181.85229964368307,-11.980976059042412,-11.980976059042412,-11.980976059042412,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3019024472420126,-0.3019024472420126,-0.3019024472420126,0.0,0.0,0.0,169.87132358464066
2021-07-29,181.86073917893762,157.28968291786953,182.39997832630726,181.86073917893762,181.86073917893762,-12.233692900012567,-12.233692900012567,-12.233692900012567,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.554619288212167,-0.554619288212167,-0.554619288212167,0.0,0.0,0.0,169.62704627892506
2021-07-30,181.8691787141922,156.74847419245324,180.61926531383662,181.8691787141922,181.8691787141922,-12.809400290135294,-12.809400290135294,-12.809400290135294,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.130326678334894,-1.130326678334894,-1.130326678334894,0.0,0.0,0.0,169.0597784240569
2021-08-02,181.89449731995583,157.74641998214878,181.6656793917705,181.89449731995583,181.89449731995583,-12.216789594501902,-12.216789594501902,-12.216789594501902,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159827015032,-0.5377159827015032,-0.5377159827015032,0.0,0.0,0.0,169.67770772545393
2021-08-03,181.90293685521038,157.778803432401,182.60401231221812,181.90293685521038,181.90293685521038,-12.074275558102462,-12.074275558102462,-12.074275558102462,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.39520194630206346,-0.39520194630206346,-0.39520194630206346,0.0,0.0,0.0,169.8286612971079
2021-08-04,181.9113763904649,157.4180108080195,181.96897282674246,181.9113763904649,181.9113763904649,-11.980976059042694,-11.980976059042694,-11.980976059042694,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3019024472422932,-0.3019024472422932,-0.3019024472422932,0.0,0.0,0.0,169.93040033142222
2021-08-05,181.9198159257195,158.4503278684103,182.65431655124277,181.9198159257195,181.9198159257195,-12.233692900013162,-12.233692900013162,-12.233692900013162,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882127614,-0.5546192882127614,-0.5546192882127614,0.0,0.0,0.0,169.68612302570634
2021-08-06,181.92825545635145,156.11067483811453,181.983647825395,181.92825545635145,181.92825545635145,-12.809400290133887,-12.809400290133887,-12.809400290133887,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.1303266783334853,-1.1303266783334853,-1.1303266783334853,0.0,0.0,0.0,169.11885516621757
